nohup: ignoring input
INFO 2026-04-27 13:11:59.413 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:11:59.413 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:11:59.413 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:11:59.421 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:02.093 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:12:24.545 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:12:24.545 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:12:24.545 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:12:24.552 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:27.146 [config.py:54] PyTorch version 2.8.0+cpu available.
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:12:28.889 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:12:28.889 [core.py:93] Initializing a V1 LLM engine (v0.13.1.dev25+gbc031c9ed) with config: model='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', speculative_config=SpeculativeConfig(method='mtp', model='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', num_spec_tokens=3), tokenizer='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, kv_cache_dtype=auto, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False, reasoning_padding=None), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, token_level_profiling=False, trace_logprobs=0), seed=0, served_model_name=ds, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 64, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
INFO 2026-04-27 13:12:32.325 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:12:32.326 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:12:32.326 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:12:32.333 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:34.923 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:12:36.681 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
Loading safetensors checkpoint shards:  30% Completed | 21/70 [00:03<00:08,  5.64it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  31% Completed | 22/70 [00:03<00:08,  5.63it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  33% Completed | 23/70 [00:04<00:09,  5.13it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  34% Completed | 24/70 [00:04<00:09,  4.93it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  36% Completed | 25/70 [00:04<00:08,  5.09it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  37% Completed | 26/70 [00:04<00:08,  5.13it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  39% Completed | 27/70 [00:04<00:08,  4.96it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  40% Completed | 28/70 [00:05<00:07,  5.50it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  41% Completed | 29/70 [00:05<00:07,  5.20it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  43% Completed | 30/70 [00:05<00:07,  5.09it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  46% Completed | 32/70 [00:05<00:06,  6.31it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  47% Completed | 33/70 [00:05<00:05,  6.62it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  49% Completed | 34/70 [00:06<00:05,  6.05it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 35/70 [00:06<00:06,  5.73it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  51% Completed | 36/70 [00:06<00:06,  5.42it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  53% Completed | 37/70 [00:06<00:05,  5.94it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  54% Completed | 38/70 [00:06<00:05,  6.38it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  56% Completed | 39/70 [00:06<00:04,  6.80it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  57% Completed | 40/70 [00:06<00:04,  7.12it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  59% Completed | 41/70 [00:07<00:04,  5.82it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  61% Completed | 43/70 [00:07<00:03,  6.77it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  64% Completed | 45/70 [00:07<00:03,  7.09it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  66% Completed | 46/70 [00:07<00:03,  6.41it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  67% Completed | 47/70 [00:08<00:03,  6.05it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  69% Completed | 48/70 [00:08<00:03,  5.71it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  70% Completed | 49/70 [00:08<00:03,  6.18it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  71% Completed | 50/70 [00:08<00:03,  5.94it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  73% Completed | 51/70 [00:08<00:03,  5.56it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  74% Completed | 52/70 [00:09<00:03,  5.08it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  76% Completed | 53/70 [00:09<00:03,  4.73it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  77% Completed | 54/70 [00:09<00:03,  4.59it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  79% Completed | 55/70 [00:09<00:03,  4.96it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  80% Completed | 56/70 [00:09<00:02,  5.07it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  81% Completed | 57/70 [00:10<00:02,  5.42it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  83% Completed | 58/70 [00:10<00:02,  5.93it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  84% Completed | 59/70 [00:10<00:01,  5.73it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  86% Completed | 60/70 [00:10<00:01,  6.17it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  87% Completed | 61/70 [00:10<00:01,  5.38it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  89% Completed | 62/70 [00:10<00:01,  5.46it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  90% Completed | 63/70 [00:11<00:01,  5.82it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  91% Completed | 64/70 [00:11<00:01,  5.37it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  93% Completed | 65/70 [00:11<00:00,  5.18it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  94% Completed | 66/70 [00:11<00:00,  5.07it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  96% Completed | 67/70 [00:11<00:00,  5.72it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  97% Completed | 68/70 [00:11<00:00,  6.28it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  99% Completed | 69/70 [00:12<00:00,  5.97it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 70/70 [00:12<00:00,  5.91it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 70/70 [00:12<00:00,  5.67it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:07.746 [default_loader.py:308] Loading weights took 12.38 seconds
INFO 2026-04-27 13:14:12.042 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.042 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.042 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.045 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.045 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.045 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.050 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.053 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.170 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.170 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.170 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.170 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.170 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.170 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.180 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.181 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.326 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.326 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.326 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.334 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.390 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.390 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.390 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.398 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.466 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.467 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.467 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.476 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:12.478 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:14:12.483 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:14:12.483 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:14:12.490 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:14:14.922 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:14.922 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:14.996 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:15.049 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:15.161 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:15.234 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:15.335 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:14:15.340 [config.py:54] PyTorch version 2.8.0+cpu available.
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:18.934 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:19.043 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:19.474 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:19.610 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:19.667 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:19.667 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:19.694 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:19.700 [fused_moe.py:524] SharedFusedMoE shared experts split computation matches the integrated computation.
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:22.305 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:22.383 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:22.421 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:22.576 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:22.693 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:22.722 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/70 [00:00<?, ?it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:   6% Completed | 4/70 [00:00<00:02, 32.15it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  11% Completed | 8/70 [00:00<00:01, 33.00it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  17% Completed | 12/70 [00:00<00:01, 32.85it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  23% Completed | 16/70 [00:00<00:01, 32.93it/s]
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:23.282 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  29% Completed | 20/70 [00:00<00:01, 32.60it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  34% Completed | 24/70 [00:00<00:01, 32.57it/s]
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:23.559 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  40% Completed | 28/70 [00:00<00:01, 33.03it/s]
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:23.597 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:23.643 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  46% Completed | 32/70 [00:00<00:01, 34.18it/s]
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:23.731 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  51% Completed | 36/70 [00:01<00:01, 32.87it/s]
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:23.837 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:23.858 [model_runner_v1.py:2582] Loading drafter model...
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:23.933 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  57% Completed | 40/70 [00:01<00:00, 32.63it/s]
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:24.007 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:24.106 [compilation.py:862] Using OOT custom backend for compilation.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  63% Completed | 44/70 [00:01<00:01, 18.83it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  69% Completed | 48/70 [00:01<00:01, 21.24it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  73% Completed | 51/70 [00:01<00:00, 22.83it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  77% Completed | 54/70 [00:01<00:00, 24.30it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  81% Completed | 57/70 [00:02<00:00, 25.58it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  86% Completed | 60/70 [00:02<00:00, 26.62it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  90% Completed | 63/70 [00:02<00:00, 27.39it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards:  96% Completed | 67/70 [00:02<00:00, 27.99it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 70/70 [00:02<00:00, 27.91it/s]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:25.287 [default_loader.py:308] Loading weights took 2.56 seconds
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:25.425 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:25.519 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:26.204 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:26.932 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:28.049 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:29.078 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:29.189 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:30.370 [model_runner_v1.py:2592] Loading model weights took 36.6071 GB
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:34.147 [backends.py:643] Using cache directory: /root/.cache/vllm/torch_compile_cache/d030f4d572/rank_0_0/backbone for vLLM's torch.compile
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:34.147 [backends.py:703] Dynamo bytecode transform time: 3.36 s
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:42.918 [backends.py:278] Compiling a graph for compile range (1, 32768) takes 7.23 s
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:42.918 [monitor.py:34] torch.compile takes 10.59 s in total
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:44.222 [backends.py:703] Dynamo bytecode transform time: 0.29 s
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:44.854 [backends.py:278] Compiling a graph for compile range (1, 32768) takes 0.44 s
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:44.854 [monitor.py:34] torch.compile takes 11.31 s in total
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:46.972 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:14:46.972 [worker.py:355] Available memory: 10434960384, total memory: 65452113920
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:46.973 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:14:46.973 [worker.py:355] Available memory: 10435861504, total memory: 65452113920
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:46.989 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:14:46.989 [worker.py:355] Available memory: 10434759680, total memory: 65452113920
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:47.005 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:14:47.005 [worker.py:355] Available memory: 10431609856, total memory: 65452113920
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:47.019 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:14:47.019 [worker.py:355] Available memory: 10433031168, total memory: 65452113920
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:47.020 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:14:47.020 [worker.py:355] Available memory: 10433965056, total memory: 65452113920
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:47.051 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:47.051 [worker.py:355] Available memory: 9933007872, total memory: 65452113920
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:47.054 [worker.py:309] Preallocate 2225995776 Bytes memory for swa and states.
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:14:47.054 [worker.py:355] Available memory: 10432969728, total memory: 65452113920
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:47.064 [kv_cache_utils.py:1293] GPU KV cache size: 1 tokens
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:47.065 [kv_cache_utils.py:1298] Maximum concurrency for 1,048,576 tokens per request: 1.47x
